
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 21:09:30 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4083
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 170

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  91   |   585     | squire   literal   |                            LTRL50 |12
|  92   |   590     | scroll   literal   |                            LTRL51 |[33]Calc: 5 + 3 * 2 bitand 12 bitor 1
|  93   |   595     | scroll   literal   |                            LTRL52 |[11]Expected: 9
|  94   |   600     | scroll   literal   |                            LTRL53 |[8]Result: 
|  95   |   609     | squire  variable   |                    calctaxnottest |0
|  96   |   619     | scroll   literal   |                            LTRL54 |[31]Calc: bitnot 0 + 5 (Expect 4): 

-------------------------------------------------------------------------


-----------------  ÑÂÈÒÎÊ, ÏÎËÓ×ÅÍÍÛÉ ÁËÀÃÎÄÀÐß ÐÀÇÂÅÄÊÅ ---------------------

  1 | pfi[0](ti[1])
  2 | [
  3 | ol[2];
  4 | oi[1];
  5 | ol[3];
  6 | ^;
  7 | e;
  8 | ]
 10 | tfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=(i[5]*i[6])/l[8];
 14 | ei[7];
 15 | ]
 17 | m
 18 | [
 19 | i[0](l[9]);
 21 | nti[10]=l[8];
 22 | nti[11]=l[12];
 23 | nti[13];
 25 | i[13]=i[4](i[10],i[11]);
 27 | ol[14];oi[10];^;
 28 | ol[15];oi[13];^;
 30 | i[10]=i[10]+i[13]-l[16];
 31 | ol[17];oi[10];^;
 33 | ^;
 34 | i[0](l[18]);
 36 | nti[19]=l[20];
 37 | nti[21]=l[22];
 39 | ?i[19]@i[21]#
 40 | c[
 41 | ol[23];
 42 | oi[19];
 43 | ^;
 44 | i[19]=i[19]+l[24];
 45 | ]#
 47 | ol[25];^;
 49 | ^;
 50 | i[0](l[26]);
 52 | nti[27];
 53 | i[27]=i[28](l[24],l[29]);
 55 | ol[30];oi[27];^;
 57 | q(i[27])[
 58 | vl[24][
 59 | ol[31];^;
 60 | g;
 61 | ]
 62 | vl[32][
 63 | ol[33];^;
 64 | g;
 65 | ]
 66 | vl[34][
 67 | ol[35];^;
 68 | g;
 69 | ]
 70 | d[
 71 | ol[36];^;
 72 | g;
 73 | ]
 74 | ]
 76 | ^;
 77 | i[0](l[37]);
 79 | nti[38]=l[39];
 80 | nti[40]=l[41];
 82 | nti[42]=l[43];
 83 | nti[44]=l[45];
 84 | nti[46]=l[47];
 86 | nti[48]=(l[22]+l[49])*(l[29]-l[32])+i[44]/i[42]+i[46];
 87 | oi[48];
 88 | ^;
 90 | ol[50];oi[38];^;
 92 | nti[51]=l[22];
 93 | nti[52]=l[34];
 94 | nti[53];
 96 | i[53]=i[51]zi[52];
 97 | ol[54];oi[53];^;
 99 | i[53]=i[51]xi[52];
100 | ol[55];oi[53];^;
102 | nti[56]=ji[51];
103 | ol[57];oi[56];^;
105 | ^;
106 | i[0](l[58]);
108 | nti[59]=l[60];
109 | nti[61]=l[62];
110 | nti[63];
112 | i[63]=i[64](i[59],i[61]);
113 | oi[63];^;
115 | nti[65];
116 | i[65]=i[66](i[63]);
117 | ol[67];oi[65];^;
119 | nti[68]=l[69];
120 | nti[70];
121 | i[70]=i[71](i[68]);
122 | ol[72];oi[70];^;
124 | nti[73]=l[74];
125 | nti[75];
126 | i[75]=i[76](i[73]);
127 | ol[77];oi[75];^;
129 | nti[78];
130 | i[78]=i[79](i[73],i[75]);
132 | ?i[78]&l[24]#
133 | w[ol[80];^;]
134 | r[ol[81];^;]#
136 | ^;
137 | i[0](l[82]);
139 | nti[83]=l[16];
140 | nti[84]=l[8];
142 | i[83]=i[83]*l[32];
144 | ?i[83]>i[84]#
145 | w[
146 | ol[85];
147 | ]
148 | r[
149 | ol[86];
150 | ]#
151 | ^;
153 | i[0](l[87]);
156 | nti[88]=l[22];
157 | nti[89]=l[34];
158 | nti[90];
160 | i[90]=i[88]+i[89]*l[32]zl[91]xl[24];
162 | ol[92];^;
163 | ol[93];^;
164 | ol[94];oi[90];^;
166 | nti[95];
167 | i[95]=jl[20]+l[22];
168 | ol[96];oi[95];^;
170 | ]
-------------------------------------------------------------------------

Øàã :Çàêîí               Î÷åðåäü                       Ñâèòîê              
0   :S->pfiPGS           pfi(ti)[ol;oi;ol;^;e;]tfi     S$                  
1   : SAVESTATE:          1
1   :                    pfi(ti)[ol;oi;ol;^;e;]tfi     pfiPGS$             
2   :                    fi(ti)[ol;oi;ol;^;e;]tfi(     fiPGS$              
3   :                    i(ti)[ol;oi;ol;^;e;]tfi(t     iPGS$               
4   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
5   :P->(E)              (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
6   : SAVESTATE:          2
6   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     (E)GS$              
7   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
8   :E->ti,E             ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
9   : SAVESTATE:          3
9   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti,E)GS$            
10  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i,E)GS$             
11  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     ,E)GS$              
12  : TS_NOK/NS_NORULECHÀIN
12  : RESSTATE            
12  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
13  :E->ti               ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
14  : SAVESTATE:          3
14  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti)GS$              
15  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i)GS$               
16  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     )GS$                
17  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
18  :G->[e;]             [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
19  : SAVESTATE:          4
19  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [e;]S$              
20  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     e;]S$               
21  : TS_NOK/NS_NORULECHÀIN
21  : RESSTATE            
21  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
22  :G->[Ke;]            [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
23  : SAVESTATE:          4
23  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [Ke;]S$             
24  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
25  :K->oV;K             ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
26  : SAVESTATE:          5
26  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     oV;Ke;]S$           
27  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
28  :V->l                l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
29  : SAVESTATE:          6
29  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     l;Ke;]S$            
30  :                    ;oi;ol;^;e;]tfi(ti,ti)[nt     ;Ke;]S$             
31  :                    oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
32  :K->oV;K             oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
33  : SAVESTATE:          7
33  :                    oi;ol;^;e;]tfi(ti,ti)[nti     oV;Ke;]S$           
34  :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
35  :V->i                i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
36  : SAVESTATE:          8
36  :                    i;ol;^;e;]tfi(ti,ti)[nti;     i;Ke;]S$            
37  :                    ;ol;^;e;]tfi(ti,ti)[nti;i     ;Ke;]S$             
38  :                    ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
39  :K->oV;K             ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
40  : SAVESTATE:          9
40  :                    ol;^;e;]tfi(ti,ti)[nti;i=     oV;Ke;]S$           
41  :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
42  :V->l                l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
43  : SAVESTATE:          10
43  :                    l;^;e;]tfi(ti,ti)[nti;i=(     l;Ke;]S$            
44  :                    ;^;e;]tfi(ti,ti)[nti;i=(i     ;Ke;]S$             
45  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
46  :K->^;K              ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
47  : SAVESTATE:          11
47  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;Ke;]S$            
48  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;Ke;]S$             
49  :                    e;]tfi(ti,ti)[nti;i=(i*i)     Ke;]S$              
50  : TNS_NORULECHAIN/NS_NORULE
50  : RESSTATE            
50  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
51  :K->^;               ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
52  : SAVESTATE:          11
52  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;e;]S$             
53  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;e;]S$              
54  :                    e;]tfi(ti,ti)[nti;i=(i*i)     e;]S$               
55  :                    ;]tfi(ti,ti)[nti;i=(i*i)/     ;]S$                
56  :                    ]tfi(ti,ti)[nti;i=(i*i)/l     ]S$                 
57  :                    tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
58  :S->tfiPTS           tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
59  : SAVESTATE:          12
59  :                    tfi(ti,ti)[nti;i=(i*i)/l;     tfiPTS$             
60  :                    fi(ti,ti)[nti;i=(i*i)/l;e     fiPTS$              
61  :                    i(ti,ti)[nti;i=(i*i)/l;ei     iPTS$               
62  :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
63  :P->(E)              (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
64  : SAVESTATE:          13
64  :                    (ti,ti)[nti;i=(i*i)/l;ei;     (E)TS$              
65  :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
66  :E->ti,E             ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
67  : SAVESTATE:          14
67  :                    ti,ti)[nti;i=(i*i)/l;ei;]     ti,E)TS$            
68  :                    i,ti)[nti;i=(i*i)/l;ei;]m     i,E)TS$             
69  :                    ,ti)[nti;i=(i*i)/l;ei;]m[     ,E)TS$              
70  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
71  :E->ti,E             ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
72  : SAVESTATE:          15
72  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti,E)TS$            
73  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i,E)TS$             
74  :                    )[nti;i=(i*i)/l;ei;]m[i(l     ,E)TS$              
75  : TS_NOK/NS_NORULECHÀIN
75  : RESSTATE            
75  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
76  :E->ti               ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
77  : SAVESTATE:          15
77  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti)TS$              
78  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i)TS$               
79  :                    )[nti;i=(i*i)/l;ei;]m[i(l     )TS$                
80  :                    [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
81  :T->[eV;]            [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
82  : SAVESTATE:          16
82  :                    [nti;i=(i*i)/l;ei;]m[i(l)     [eV;]S$             
