
----------- Ïðîòîêîë ------------ Äàòà: 11.12.2025 00:47:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3295
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 204

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  78   |   456     | scroll  variable   |                     castlesurname |[0]
|  79   |   458     | scroll   literal   |                            LTRL40 |[13]David goggins
|  80   |   462     | squire  variable   |                          castleim |37
|  81   |   464     | squire   literal   |                            LTRL41 |37
|  82   |   478     | scroll   literal   |                            LTRL42 |[83]Commutation of octal(o45) and decimal(123): 
|  83   |   487     | squire   literal   |                            LTRL43 |83
|  84   |   490     | squire   literal   |                            LTRL44 |45
|  85   |   502     | squire  variable   |                       castlefrigh |0
|  86   |   519     | squire  variable   |                         castlebip |0
|  87   |   531     | squire  variable   |                         castlecup |0
|  88   |   544     | squire  variable   |                         castlepoi |0
|  89   |   550     | squire  variable   |                         castleisi |0
|  90   |   572     | scroll   literal   |                            LTRL45 |[5]Error
|  91   |   578     | squire  variable   |                         castlekni |0
|  92   |   583     | scroll   literal   |                            LTRL46 |[21]Patrol from 2 to 10: 
|  93   |   596     | scroll   literal   |                            LTRL47 |[1] 
|  94   |   612     | squire   literal   |                            LTRL48 |20
|  95   |   617     | scroll   literal   |                            LTRL49 |[2]hi
|  96   |   631     |   rune   literal   |                            LTRL50 |[1]a
|  97   |   638     | scroll   literal   |                            LTRL51 |[8]Choose 3
|  98   |   644     |   rune   literal   |                            LTRL52 |[1]g
|  99   |   647     | scroll   literal   |                            LTRL53 |[8]Choose 1
| 100   |   657     | scroll   literal   |                            LTRL54 |[13]have not path

-------------------------------------------------------------------------


-----------------  ÑÂÈÒÎÊ, ÏÎËÓ×ÅÍÍÛÉ ÁËÀÃÎÄÀÐß ÐÀÇÂÅÄÊÅ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5],i[6]);
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 17 | e;
 18 | ]
 20 | m[
 21 | nti[10];
 22 | nti[11]=l[12];
 23 | nti[13]=l[14];
 26 | nti[15]=l[16];
 27 | nti[17]=l[18];
 28 | nti[19];
 29 | i[19]=i[15]/i[17];
 30 | ol[20];
 31 | oi[19];
 32 | ^;
 34 | ol[21];oi[11];ol[22];oi[13];ol[23];
 35 | ?i[11]~i[13]#
 36 | w[i[10]=l[24];
 37 | ]
 38 | r[i[7]=l[25];]#
 39 | oi[7];
 40 | ^;
 43 | ol[26];
 44 | nti[27]=l[28];
 45 | oi[27];
 46 | ^;
 47 | nti[29];
 48 | i[29]=i[30](i[27]);
 51 | nti[31]=l[32];
 52 | nti[33]=l[34];
 53 | nti[35]=l[36];
 54 | oi[31];
 55 | oi[33];
 56 | oi[35];
 57 | ^;
 60 | nti[37]=l[38];
 61 | nti[39]=l[24];
 62 | ol[40];
 63 | nti[41];
 64 | i[41]=i[42](i[37],i[39]);
 65 | ?i[41]&l[43]#
 66 | w[ol[44];
 67 | ]
 68 | r[ol[45];
 69 | ]#
 70 | ^;
 73 | i[37]=i[39];
 74 | oi[37];
 75 | ^;
 77 | ol[46];
 78 | nti[47];
 79 | i[47]=i[48](l[43],l[49]);
 80 | oi[47];
 81 | ^;
 83 | nti[50]=l[51];
 84 | nti[52]=l[53];
 85 | nti[54];
 86 | ol[55];
 87 | i[54]=i[50]+i[52]*l[56]-(l[18]+l[18])/l[56]+i[0](l[51],l[57]);
 88 | oi[54];
 89 | ^;
 92 | nti[58]=l[59];
 93 | nti[60];
 94 | ol[61];
 95 | i[60]=i[62](i[58]);
 96 | oi[60];
 97 | ^;
100 | q(l[63])[
101 | vl[63][
102 | ol[64];
103 | ^;
104 | ]
105 | vl[14][
106 | ol[65];
107 | ^;
108 | ]
109 | vi[60][
110 | ol[66];
111 | ^;
112 | ]
113 | ]
115 | nti[67];
116 | nti[68]=l[69];
117 | i[67]=i[70](i[68]);
118 | ol[71];
119 | oi[67];
120 | ^;
123 | nti[72]=l[73];
124 | nti[74];
125 | i[74]=i[72]%l[12];
126 | ol[75];
127 | oi[74];
128 | ^;
131 | nti[76]=l[77];
132 | nti[78]=l[79];
135 | nti[80]=l[81];
136 | oi[80];
137 | ^;
138 | i[60]=i[80]+i[60];
139 | ol[82];
140 | oi[60];
141 | ^;
142 | i[60]=l[83]+(l[84]-l[51]);
143 | oi[60];
144 | ^;
146 | nti[85]=(l[51]zl[12])+l[56];
147 | oi[85];
148 | ^;
149 | nti[86]=ji[85];
150 | oi[86];
151 | ^;
152 | nti[87]=i[85]xi[86];
153 | oi[87];
154 | ^;
157 | nti[88]=l[18];
158 | nti[89]=l[18];
159 | ?i[88]@i[89]#
160 | w[
161 | i[4](i[76],i[78]);
162 | ]
164 | r[
165 | ol[90];
166 | ]#
169 | nti[91]=l[56];
170 | ol[92];
171 | ?i[91]!l[49]#
172 | c[
173 | oi[91];
174 | ol[93];
175 | i[91]=i[91]+l[56];
176 | ]#
177 | oi[91];
179 | ?i[91]!l[94]#
180 | c[
181 | ol[95];
182 | i[91]=i[91]+l[43];
183 | ]#
184 | ^;
186 | q(l[96])[
187 | vl[96][
188 | ol[97];
189 | ^;
190 | ]
191 | vl[98][
192 | ol[99];
193 | ^;
194 | g;
195 | ]
196 | d[
197 | ol[100];
198 | ^;
199 | g;
200 | ]
201 | ]
-------------------------------------------------------------------------

Øàã :Çàêîí               Î÷åðåäü                       Ñâèòîê              
0   :S->tfiPTS           tfi(ti,ti)[nti;?i>i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i>i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i>i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i>i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i>i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i>i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i>i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i>i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i>i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i>i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i>i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=W;K          nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti=W;KeV;]S$       
32  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti=W;KeV;]S$        
33  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i=W;KeV;]S$         
34  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     =W;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L->>                >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     >i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
