
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 00:43:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 4414
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 242

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  11 |     82    |   line   literal   |                             LTRL3 |[54]      Demostration programming language --SQUIRE--    
|  12 |     92    |   line   literal   |                             LTRL4 |[26]Number at sixteen format: 
|  13 |     96    | number  variable   |                         templesix |74
|  14 |     98    | number   literal   |                             LTRL5 |74
|  15 |    106    |   line   literal   |                             LTRL6 |[22]----------------------
|  16 |    112    |   line  variable   |                         templestr |[0]
|  17 |    116    | number  variable   |                         templeabc |0
|  18 |    118    | number   literal   |                             LTRL7 |2
|  19 |    122    | number  variable   |                        templeabcd |0
|  20 |    124    | number   literal   |                             LTRL8 |4
|  21 |    128    | number  variable   |                           templef |0
|  22 |    130    | number   literal   |                             LTRL9 |-4
|  23 |    134    | number  variable   |                           temples |0
|  24 |    140    | number  variable   |                      templefinish |0
|  25 |    149    |   line   literal   |                            LTRL10 |[20]result of division: 
|  26 |    162    |   line   literal   |                            LTRL11 |[1](
|  27 |    168    |   line   literal   |                            LTRL12 |[2]>=
|  28 |    174    |   line   literal   |                            LTRL13 |[3]) :
|  29 |    185    |   line   literal   |                            LTRL14 |[4]True
|  30 |    192    |   line   literal   |                            LTRL15 |[5]False
|  31 |    207    |   line   literal   |                            LTRL16 |[16]Copited string: 
|  32 |    211    |   line  variable   |                       standstroka |[0]
|  33 |    213    |   line   literal   |                            LTRL17 |[6]lipupu
|  34 |    222    |   line  variable   |                     standstrochka |[0]
|  35 |    226    |   line  LIB FUNC   |                          oblivion | P0:line |
|  36 |    238    |   char  variable   |                           standmh |[0]
|  37 |    240    |   char   literal   |                            LTRL18 |[1]H
|  38 |    244    |   char  variable   |                           standmi |[0]
|  39 |    246    |   char   literal   |                            LTRL19 |[1]i
|  40 |    250    |   char  variable   |                          standmiv |[0]
|  41 |    252    |   char   literal   |                            LTRL20 |[1]!
|  42 |    272    |   line  variable   |                          standdsa |[0]
|  43 |    278    |   line  variable   |                          standytr |[0]
|  44 |    283    |   line   literal   |                            LTRL21 |[9]Compare: 
|  45 |    287    | number  variable   |                          standasd |0
|  46 |    291    | number  LIB FUNC   |                    comparescrolls | P0:line | P1:line |
|  47 |    301    | number   literal   |                            LTRL22 |1
|  48 |    306    |   line   literal   |                            LTRL23 |[22]The lines are the same
|  49 |    312    |   line   literal   |                            LTRL24 |[26]The lines are not the same
|  50 |    324    |   line   literal   |                            LTRL25 |[28]Exponentiation of a number: 
|  51 |    328    | number  variable   |                            standp |0
|  52 |    330    | number   literal   |                            LTRL26 |6
|  53 |    334    | number  LIB FUNC   |                             power | P0:number | P1:number |
|  54 |    352    |   line   literal   |                            LTRL27 |[15]Random number: 
|  55 |    356    | number  variable   |                            standx |0
|  56 |    360    | number  LIB FUNC   |                           fortune | P0:number | P1:number |
|  57 |    364    | number   literal   |                            LTRL28 |10
|  58 |    379    | number  variable   |                            standu |0
|  59 |    381    | number   literal   |                            LTRL29 |5
|  60 |    385    | number  variable   |                            standv |0
|  61 |    387    | number   literal   |                            LTRL30 |7
|  62 |    391    | number  variable   |                            standr |0
|  63 |    394    |   line   literal   |                            LTRL31 |[24]Arithmetic expression:  
|  64 |    416    | number   literal   |                            LTRL32 |8
|  65 |    431    |   line  variable   |                            standc |[0]
|  66 |    433    |   line   literal   |                            LTRL33 |[3]123
|  67 |    437    | number  variable   |                            stande |0
|  68 |    440    |   line   literal   |                            LTRL34 |[33]Converting a string to a number: 
|  69 |    444    | number  LIB FUNC   |                         transmute | P0:line |
|  70 |    461    | number   literal   |                            LTRL35 |23
|  71 |    468    |   line   literal   |                            LTRL36 |[16]Domain expension
|  72 |    477    |   line   literal   |                            LTRL37 |[7]shut up
|  73 |    486    |   line   literal   |                            LTRL38 |[1]g
|  74 |    494    | number  variable   |                            standk |0
|  75 |    498    |   line  variable   |                          standlen |[0]
|  76 |    500    |   line   literal   |                            LTRL39 |[9]I love SE
|  77 |    504    | number  LIB FUNC   |                          filament | P0:line |
|  78 |    510    |   line   literal   |                            LTRL40 |[13]Line length: 
|  79 |    524    | number  variable   |                         standnumb |0
|  80 |    526    | number   literal   |                            LTRL41 |127
|  81 |    530    | number  variable   |                    standremainder |0
|  82 |    536    | number   literal   |                            LTRL42 |3
|  83 |    539    |   line   literal   |                            LTRL43 |[34]Remainder after division 54 by 3: 
|  84 |    553    | number  variable   |                       standresult |0
|  85 |    557    | number  variable   |                          standsdv |0
|  86 |    568    |   line   literal   |                            LTRL44 |[35]Number after shifted to the left : 
|  87 |    582    |   line  variable   |                         standname |[0]
|  88 |    584    |   line   literal   |                            LTRL45 |[11]KostusLi - 
|  89 |    588    |   line  variable   |                      standsurname |[0]
|  90 |    590    |   line   literal   |                            LTRL46 |[13]David goggins
|  91 |    594    | number  variable   |                           standim |37
|  92 |    596    | number   literal   |                            LTRL47 |37
|  93 |    610    |   line   literal   |                            LTRL48 |[83]Sum of octal(o45) and decimal(123): 
|  94 |    619    | number   literal   |                            LTRL49 |83
|  95 |    622    | number   literal   |                            LTRL50 |45
|  96 |    634    | number  variable   |                        standfrigh |0
|  97 |    651    | number  variable   |                          standbip |0
|  98 |    663    | number  variable   |                          standcup |0
|  99 |    676    | number  variable   |                          standpoi |0
| 100 |    682    | number  variable   |                          standisi |0
| 101 |    704    |   line   literal   |                            LTRL51 |[5]Error
| 102 |    715    | number  variable   |                           standab |0
| 103 |    720    |   line   literal   |                            LTRL52 |[20]Cycle from 2 to 10: 
| 104 |    733    |   line   literal   |                            LTRL53 |[1] 
| 105 |    749    | number   literal   |                            LTRL54 |20
| 106 |    754    |   line   literal   |                            LTRL55 |[5]penis
| 107 |    775    |   line   literal   |                            LTRL56 |[8]Choose 3
| 108 |    784    |   line   literal   |                            LTRL57 |[8]Choose 1
| 109 |    792    |   line   literal   |                            LTRL58 |[13]have not path

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5],i[6]);
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 17 | e;
 18 | ]
 20 | m[
 21 | ol[10];
 22 | ^;
 23 | ol[11];
 24 | ^;
 25 | ol[10];
 26 | ^;
 27 | ol[12];
 28 | nti[13]=l[14];
 29 | oi[13];
 30 | ^;
 31 | ol[15];
 32 | ^;
 35 | nti[16];
 36 | nti[17]=l[18];
 37 | nti[19]=l[20];
 40 | nti[21]=l[22];
 41 | nti[23]=l[18];
 42 | nti[24];
 43 | i[24]=i[21]/i[23];
 44 | ol[25];
 45 | oi[24];
 46 | ^;
 47 | ol[15];
 48 | ^;
 50 | ol[26];oi[17];ol[27];oi[19];ol[28];
 51 | ?i[17]~i[19]#
 52 | w[i[16]=l[29];]
 53 | r[i[7]=l[30];]#
 54 | oi[7];
 55 | ^;
 56 | ol[15];
 57 | ^;
 60 | ol[31];
 61 | nti[32]=l[33];
 62 | oi[32];
 63 | ^;
 64 | nti[34];
 65 | i[34]=i[35](i[32]);
 66 | ol[15];
 67 | ^;
 70 | nti[36]=l[37];
 71 | nti[38]=l[39];
 72 | nti[40]=l[41];
 73 | oi[36];
 74 | oi[38];
 75 | oi[40];
 76 | ^;
 77 | ol[15];
 78 | ^;
 81 | nti[42]=l[30];
 82 | nti[43]=l[30];
 83 | ol[44];
 84 | nti[45];
 85 | i[45]=i[46](i[42],i[43]);
 86 | ?i[45]&l[47]#
 87 | w[ol[48];]
 88 | r[ol[49];]#
 89 | ^;
 90 | ol[15];
 91 | ^;
 93 | ol[50];
 94 | nti[51]=l[52];
 95 | i[51]=i[53](l[18],i[51]);
 96 | oi[51];
 97 | ^;
 98 | ol[15];
 99 | ^;
102 | ol[54];
103 | nti[55];
104 | i[55]=i[56](l[47],l[57]);
105 | oi[55];
106 | ^;
107 | ol[15];
108 | ^;
110 | nti[58]=l[59];
111 | nti[60]=l[61];
112 | nti[62];
113 | ol[63];
114 | i[62]=i[58]+i[60]*l[18]-(l[20]+l[20])/l[18]+i[0](l[59],l[64]);
115 | oi[62];
116 | ^;
117 | ol[15];
118 | ^;
121 | nti[65]=l[66];
122 | nti[67];
123 | ol[68];
124 | i[67]=i[69](i[65]);
125 | oi[67];
126 | ^;
127 | ol[15];
128 | ^;
131 | q(l[70])[
132 | vl[70][
133 | ol[71];
134 | ^;
135 | ]
136 | vl[52][
137 | ol[72];
138 | ^;
139 | ]
140 | vi[67][
141 | ol[73];
142 | ^;
143 | ]
144 | ]
146 | nti[74];
147 | nti[75]=l[76];
148 | i[74]=i[77](i[75]);
149 | ol[78];
150 | oi[74];
151 | ^;
152 | ol[15];
153 | ^;
156 | nti[79]=l[80];
157 | nti[81];
158 | i[81]=i[79]%l[82];
159 | ol[83];
160 | oi[81];
161 | ^;
162 | ol[15];
163 | ^;
166 | nti[84];
167 | nti[85]=l[82];
168 | i[84]=i[85]{l[18];
169 | ol[86];
170 | oi[84];
171 | ^;
172 | ol[15];
173 | ^;
176 | nti[87]=l[88];
177 | nti[89]=l[90];
179 | nti[91]=l[92];
180 | oi[91];
181 | ^;
182 | i[67]=i[91]+i[67];
183 | ol[93];
184 | oi[67];
185 | ^;
186 | i[67]=l[94]+(l[95]-l[59]);
187 | oi[67];
188 | ^;
190 | nti[96]=(l[59]zl[82])+l[18];
191 | oi[96];
192 | ^;
193 | nti[97]=ji[96];
194 | oi[97];
195 | ^;
196 | nti[98]=i[96]xi[97];
197 | oi[98];
198 | ^;
201 | nti[99]=l[20];
202 | nti[100]=l[20];
203 | ?i[99]@i[100]#
204 | w[i[4](i[87],i[89]);]
205 | r[ol[101];]#
206 | ol[15];
207 | ^;
210 | nti[102]=l[18];
211 | ol[103];
212 | ?i[102]!l[57]#
213 | c[
214 | oi[102];
215 | ol[104];
216 | i[102]=i[102]+l[18];
217 | ]#
218 | oi[102];
219 | ?i[102]!l[105]#
