
----------- Ïðîòîêîë ------------ Äàòà: 10.12.2025 18:53:13 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3236
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 206

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
|  79   |   458     | scroll   literal   |                            LTRL40 |[13]David goggins
|  80   |   462     | squire  variable   |                          castleim |37
|  81   |   464     | squire   literal   |                            LTRL41 |37
|  82   |   478     | scroll   literal   |                            LTRL42 |[83]Sum of octal(o45) and decimal(123): 
|  83   |   487     | squire   literal   |                            LTRL43 |83
|  84   |   490     | squire   literal   |                            LTRL44 |45
|  85   |   502     | squire  variable   |                       castlefrigh |0
|  86   |   519     | squire  variable   |                         castlebip |0
|  87   |   531     | squire  variable   |                         castlecup |0
|  88   |   544     | squire  variable   |                         castlepoi |0
|  89   |   550     | squire  variable   |                         castleisi |0
|  90   |   572     | scroll   literal   |                            LTRL45 |[5]Error
|  91   |   578     | squire  variable   |                         castlekni |0
|  92   |   583     | scroll   literal   |                            LTRL46 |[20]Cycle from 2 to 10: 
|  93   |   596     | scroll   literal   |                            LTRL47 |[1] 
|  94   |   612     | squire   literal   |                            LTRL48 |20
|  95   |   617     | scroll   literal   |                            LTRL49 |[2]hi
|  96   |   631     |   rune   literal   |                            LTRL50 |[1]a
|  97   |   638     | scroll   literal   |                            LTRL51 |[8]Choose 3
|  98   |   644     |   rune   literal   |                            LTRL52 |[1]g
|  99   |   647     | scroll   literal   |                            LTRL53 |[8]Choose 1
| 100   |   657     | scroll   literal   |                            LTRL54 |[13]have not path

-------------------------------------------------------------------------


-----------------  ÑÂÈÒÎÊ, ÏÎËÓ×ÅÍÍÛÉ ÁËÀÃÎÄÀÐß ÐÀÇÂÅÄÊÅ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
 10 | pfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=i[8](i[5],i[6]);
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 17 | e;
 18 | ]
 20 | m[
 23 | nti[10];
 24 | nti[11]=l[12];
 25 | nti[13]=l[14];
 28 | nti[15]=l[16];
 29 | nti[17]=l[12];
 30 | nti[18];
 31 | i[18]=i[15]/i[17];
 32 | ol[19];
 33 | oi[18];
 34 | ^;
 36 | ol[20];oi[11];ol[21];oi[13];ol[22];
 37 | ?i[11]~i[13]#
 38 | w[i[10]=l[23];
 39 | ]
 40 | r[i[7]=l[24];]#
 41 | oi[7];
 42 | ^;
 45 | ol[25];
 46 | nti[26]=l[27];
 47 | oi[26];
 48 | ^;
 49 | nti[28];
 50 | i[28]=i[29](i[26]);
 53 | nti[30]=l[31];
 54 | nti[32]=l[33];
 55 | nti[34]=l[35];
 56 | oi[30];
 57 | oi[32];
 58 | oi[34];
 59 | ^;
 62 | nti[36]=l[37];
 63 | nti[38]=l[24];
 64 | ol[39];
 65 | nti[40];
 66 | i[40]=i[41](i[36],i[38]);
 67 | ?i[40]&l[42]#
 68 | w[ol[43];
 69 | ]
 70 | r[ol[44];
 71 | ]#
 72 | ^;
 75 | i[36]=i[38];
 76 | oi[36];
 77 | ^;
 79 | ol[45];
 80 | nti[46];
 81 | i[46]=i[47](l[42],l[48]);
 82 | oi[46];
 83 | ^;
 85 | nti[49]=l[50];
 86 | nti[51]=l[52];
 87 | nti[53];
 88 | ol[54];
 89 | i[53]=i[49]+i[51]*l[12]-(l[14]+l[14])/l[12]+i[0](l[50],l[55]);
 90 | oi[53];
 91 | ^;
 94 | nti[56]=l[57];
 95 | nti[58];
 96 | ol[59];
 97 | i[58]=i[60](i[56]);
 98 | oi[58];
 99 | ^;
102 | q(l[61])[
103 | vl[61][
104 | ol[62];
105 | ^;
106 | ]
107 | vl[63][
108 | ol[64];
109 | ^;
110 | ]
111 | vi[58][
112 | ol[65];
113 | ^;
114 | ]
115 | ]
117 | nti[66];
118 | nti[67]=l[68];
119 | i[66]=i[69](i[67]);
120 | ol[70];
121 | oi[66];
122 | ^;
125 | nti[71]=l[72];
126 | nti[73];
127 | i[73]=i[71]%l[74];
128 | ol[75];
129 | oi[73];
130 | ^;
133 | nti[76]=l[77];
134 | nti[78]=l[79];
137 | nti[80]=l[81];
138 | oi[80];
139 | ^;
140 | i[58]=i[80]+i[58];
141 | ol[82];
142 | oi[58];
143 | ^;
144 | i[58]=l[83]+(l[84]-l[50]);
145 | oi[58];
146 | ^;
148 | nti[85]=(l[50]zl[74])+l[12];
149 | oi[85];
150 | ^;
151 | nti[86]=ji[85];
152 | oi[86];
153 | ^;
154 | nti[87]=i[85]xi[86];
155 | oi[87];
156 | ^;
159 | nti[88]=l[14];
160 | nti[89]=l[14];
161 | ?i[88]@i[89]#
162 | w[
163 | i[4](i[76],i[78]);
164 | ]
166 | r[
167 | ol[90];
168 | ]#
171 | nti[91]=l[12];
172 | ol[92];
173 | ?i[91]!l[48]#
174 | c[
175 | oi[91];
176 | ol[93];
177 | i[91]=i[91]+l[12];
178 | ]#
179 | oi[91];
181 | ?i[91]!l[94]#
182 | c[
183 | ol[95];
184 | i[91]=i[91]+l[42];
185 | ]#
186 | ^;
188 | q(l[96])[
189 | vl[96][
190 | ol[97];
191 | ^;
192 | ]
193 | vl[98][
194 | ol[99];
195 | ^;
196 | g;
197 | ]
198 | d[
199 | ol[100];
200 | ^;
201 | g;
202 | ]
203 | ]
204 | ]
-------------------------------------------------------------------------

Øàã :Çàêîí               Î÷åðåäü                       Ñâèòîê              
0   :S->tfiPTS           tfi(ti,ti)[nti;?i>i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i>i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i>i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i>i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i>i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i>i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i>i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i>i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i>i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i>i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i>i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=W;K          nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti=W;KeV;]S$       
32  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti=W;KeV;]S$        
33  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i=W;KeV;]S$         
34  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     =W;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L->>                >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     >i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
