
----------- Ïðîòîêîë ------------ Äàòà: 15.12.2025 18:19:02 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2837
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 121

------------------------------ ×ËÅÍÛ ÎÒÐßÄÀ, ÇÀÌÅ×ÅÍÍÎÃÎ ÐÀÇÂÅÄ×ÈÊÀÌÈ  ------------------------

| ¹ | ÇÀÌÅ×ÅÍÍÛÉ | ÌÅÑÒÎ | ÏÎÇÈÖÈß Â ÒÒ|
51  :K->^;               ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
52  : SAVESTATE:          11
52  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;e;]S$             
53  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;e;]S$              
54  :                    e;]tfi(ti,ti)[nti;i=(i*i)     e;]S$               
55  :                    ;]tfi(ti,ti)[nti;i=(i*i)/     ;]S$                
56  :                    ]tfi(ti,ti)[nti;i=(i*i)/l     ]S$                 
57  :                    tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
58  :S->tfiPTS           tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
59  : SAVESTATE:          12
59  :                    tfi(ti,ti)[nti;i=(i*i)/l;     tfiPTS$             
60  :                    fi(ti,ti)[nti;i=(i*i)/l;e     fiPTS$              
61  :                    i(ti,ti)[nti;i=(i*i)/l;ei     iPTS$               
62  :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
63  :P->(E)              (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
64  : SAVESTATE:          13
64  :                    (ti,ti)[nti;i=(i*i)/l;ei;     (E)TS$              
65  :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
66  :E->ti,E             ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
67  : SAVESTATE:          14
67  :                    ti,ti)[nti;i=(i*i)/l;ei;]     ti,E)TS$            
68  :                    i,ti)[nti;i=(i*i)/l;ei;]m     i,E)TS$             
69  :                    ,ti)[nti;i=(i*i)/l;ei;]m[     ,E)TS$              
70  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
71  :E->ti,E             ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
72  : SAVESTATE:          15
72  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti,E)TS$            
73  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i,E)TS$             
74  :                    )[nti;i=(i*i)/l;ei;]m[i(l     ,E)TS$              
75  : TS_NOK/NS_NORULECHÀIN
75  : RESSTATE            
75  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
76  :E->ti               ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
77  : SAVESTATE:          15
77  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti)TS$              
78  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i)TS$               
79  :                    )[nti;i=(i*i)/l;ei;]m[i(l     )TS$                
80  :                    [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
81  :T->[eV;]            [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
82  : SAVESTATE:          16
82  :                    [nti;i=(i*i)/l;ei;]m[i(l)     [eV;]S$             
83  :                    nti;i=(i*i)/l;ei;]m[i(l);     eV;]S$              
84  : TS_NOK/NS_NORULECHÀIN
84  : RESSTATE            
84  :                    [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
85  :T->[KeV;]           [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
86  : SAVESTATE:          16
86  :                    [nti;i=(i*i)/l;ei;]m[i(l)     [KeV;]S$            
87  :                    nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
88  :K->nti=W;K          nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
89  : SAVESTATE:          17
89  :                    nti;i=(i*i)/l;ei;]m[i(l);     nti=W;KeV;]S$       
90  :                    ti;i=(i*i)/l;ei;]m[i(l);n     ti=W;KeV;]S$        
91  :                    i;i=(i*i)/l;ei;]m[i(l);nt     i=W;KeV;]S$         
92  :                    ;i=(i*i)/l;ei;]m[i(l);nti     =W;KeV;]S$          
93  : TS_NOK/NS_NORULECHÀIN
93  : RESSTATE            
93  :                    nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
94  :K->nti;K            nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
95  : SAVESTATE:          17
95  :                    nti;i=(i*i)/l;ei;]m[i(l);     nti;KeV;]S$         
96  :                    ti;i=(i*i)/l;ei;]m[i(l);n     ti;KeV;]S$          
97  :                    i;i=(i*i)/l;ei;]m[i(l);nt     i;KeV;]S$           
98  :                    ;i=(i*i)/l;ei;]m[i(l);nti     ;KeV;]S$            
99  :                    i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
100 :K->i=W;K            i=(i*i)/l;ei;]m[i(l);nti=     KeV;]S$             
101 : SAVESTATE:          18
101 :                    i=(i*i)/l;ei;]m[i(l);nti=     i=W;KeV;]S$         
102 :                    =(i*i)/l;ei;]m[i(l);nti=l     =W;KeV;]S$          
103 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
104 :W->(W)              (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
105 : SAVESTATE:          19
105 :                    (i*i)/l;ei;]m[i(l);nti=l;     (W);KeV;]S$         
106 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
107 :W->i                i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
108 : SAVESTATE:          20
108 :                    i*i)/l;ei;]m[i(l);nti=l;n     i);KeV;]S$          
109 :                    *i)/l;ei;]m[i(l);nti=l;nt     );KeV;]S$           
110 : TS_NOK/NS_NORULECHÀIN
110 : RESSTATE            
110 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
111 :W->iF               i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
112 : SAVESTATE:          20
112 :                    i*i)/l;ei;]m[i(l);nti=l;n     iF);KeV;]S$         
113 :                    *i)/l;ei;]m[i(l);nti=l;nt     F);KeV;]S$          
114 : TNS_NORULECHAIN/NS_NORULE
114 : RESSTATE            
114 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
115 :W->iAW              i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
116 : SAVESTATE:          20
116 :                    i*i)/l;ei;]m[i(l);nti=l;n     iAW);KeV;]S$        
117 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
118 :A->*                *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
119 : SAVESTATE:          21
119 :                    *i)/l;ei;]m[i(l);nti=l;nt     *W);KeV;]S$         
120 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
121 :W->i                i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
122 : SAVESTATE:          22
122 :                    i)/l;ei;]m[i(l);nti=l;nti     i);KeV;]S$          
123 :                    )/l;ei;]m[i(l);nti=l;nti=     );KeV;]S$           
124 :                    /l;ei;]m[i(l);nti=l;nti=l     ;KeV;]S$            
125 : TS_NOK/NS_NORULECHÀIN
125 : RESSTATE            
125 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
126 :W->iF               i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
127 : SAVESTATE:          22
127 :                    i)/l;ei;]m[i(l);nti=l;nti     iF);KeV;]S$         
128 :                    )/l;ei;]m[i(l);nti=l;nti=     F);KeV;]S$          
129 : TNS_NORULECHAIN/NS_NORULE
129 : RESSTATE            
129 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
130 :W->iAW              i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
131 : SAVESTATE:          22
131 :                    i)/l;ei;]m[i(l);nti=l;nti     iAW);KeV;]S$        
132 :                    )/l;ei;]m[i(l);nti=l;nti=     AW);KeV;]S$         
133 : TNS_NORULECHAIN/NS_NORULE
133 : RESSTATE            
133 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
134 :W->iFAW             i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
135 : SAVESTATE:          22
135 :                    i)/l;ei;]m[i(l);nti=l;nti     iFAW);KeV;]S$       
136 :                    )/l;ei;]m[i(l);nti=l;nti=     FAW);KeV;]S$        
137 : TNS_NORULECHAIN/NS_NORULE
137 : RESSTATE            
137 :                    i)/l;ei;]m[i(l);nti=l;nti     W);KeV;]S$          
138 : TNS_NORULECHAIN/NS_NORULE
138 : RESSTATE            
138 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW);KeV;]S$         
139 : TNS_NORULECHAIN/NS_NORULE
139 : RESSTATE            
139 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
140 :W->iFAW             i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
141 : SAVESTATE:          20
141 :                    i*i)/l;ei;]m[i(l);nti=l;n     iFAW);KeV;]S$       
142 :                    *i)/l;ei;]m[i(l);nti=l;nt     FAW);KeV;]S$        
143 : TNS_NORULECHAIN/NS_NORULE
143 : RESSTATE            
143 :                    i*i)/l;ei;]m[i(l);nti=l;n     W);KeV;]S$          
144 : TNS_NORULECHAIN/NS_NORULE
144 : RESSTATE            
144 :                    (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
145 :W->(W)AW            (i*i)/l;ei;]m[i(l);nti=l;     W;KeV;]S$           
146 : SAVESTATE:          19
146 :                    (i*i)/l;ei;]m[i(l);nti=l;     (W)AW;KeV;]S$       
147 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
148 :W->i                i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
149 : SAVESTATE:          20
149 :                    i*i)/l;ei;]m[i(l);nti=l;n     i)AW;KeV;]S$        
150 :                    *i)/l;ei;]m[i(l);nti=l;nt     )AW;KeV;]S$         
151 : TS_NOK/NS_NORULECHÀIN
151 : RESSTATE            
151 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
152 :W->iF               i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
153 : SAVESTATE:          20
153 :                    i*i)/l;ei;]m[i(l);nti=l;n     iF)AW;KeV;]S$       
154 :                    *i)/l;ei;]m[i(l);nti=l;nt     F)AW;KeV;]S$        
155 : TNS_NORULECHAIN/NS_NORULE
155 : RESSTATE            
155 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
156 :W->iAW              i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
157 : SAVESTATE:          20
157 :                    i*i)/l;ei;]m[i(l);nti=l;n     iAW)AW;KeV;]S$      
158 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
159 :A->*                *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
160 : SAVESTATE:          21
160 :                    *i)/l;ei;]m[i(l);nti=l;nt     *W)AW;KeV;]S$       
161 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
162 :W->i                i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
163 : SAVESTATE:          22
163 :                    i)/l;ei;]m[i(l);nti=l;nti     i)AW;KeV;]S$        
164 :                    )/l;ei;]m[i(l);nti=l;nti=     )AW;KeV;]S$         
165 :                    /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
166 :A->/                /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
167 : SAVESTATE:          23
167 :                    /l;ei;]m[i(l);nti=l;nti=l     /W;KeV;]S$          
168 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
169 :W->l                l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
170 : SAVESTATE:          24
170 :                    l;ei;]m[i(l);nti=l;nti=l;     l;KeV;]S$           
171 :                    ;ei;]m[i(l);nti=l;nti=l;n     ;KeV;]S$            
172 :                    ei;]m[i(l);nti=l;nti=l;nt     KeV;]S$             
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
174 :W->lAW              l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
175 : SAVESTATE:          24
175 :                    l;ei;]m[i(l);nti=l;nti=l;     lAW;KeV;]S$         
176 :                    ;ei;]m[i(l);nti=l;nti=l;n     AW;KeV;]S$          
177 : TNS_NORULECHAIN/NS_NORULE
177 : RESSTATE            
177 :                    l;ei;]m[i(l);nti=l;nti=l;     W;KeV;]S$           
178 : TNS_NORULECHAIN/NS_NORULE
178 : RESSTATE            
178 :                    /l;ei;]m[i(l);nti=l;nti=l     AW;KeV;]S$          
179 : TNS_NORULECHAIN/NS_NORULE
179 : RESSTATE            
179 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
180 :W->iF               i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
181 : SAVESTATE:          22
181 :                    i)/l;ei;]m[i(l);nti=l;nti     iF)AW;KeV;]S$       
182 :                    )/l;ei;]m[i(l);nti=l;nti=     F)AW;KeV;]S$        
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
184 :W->iAW              i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
185 : SAVESTATE:          22
185 :                    i)/l;ei;]m[i(l);nti=l;nti     iAW)AW;KeV;]S$      
186 :                    )/l;ei;]m[i(l);nti=l;nti=     AW)AW;KeV;]S$       
187 : TNS_NORULECHAIN/NS_NORULE
187 : RESSTATE            
187 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
188 :W->iFAW             i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
189 : SAVESTATE:          22
189 :                    i)/l;ei;]m[i(l);nti=l;nti     iFAW)AW;KeV;]S$     
190 :                    )/l;ei;]m[i(l);nti=l;nti=     FAW)AW;KeV;]S$      
191 : TNS_NORULECHAIN/NS_NORULE
191 : RESSTATE            
191 :                    i)/l;ei;]m[i(l);nti=l;nti     W)AW;KeV;]S$        
192 : TNS_NORULECHAIN/NS_NORULE
192 : RESSTATE            
192 :                    *i)/l;ei;]m[i(l);nti=l;nt     AW)AW;KeV;]S$       
193 : TNS_NORULECHAIN/NS_NORULE
193 : RESSTATE            
193 :                    i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
194 :W->iFAW             i*i)/l;ei;]m[i(l);nti=l;n     W)AW;KeV;]S$        
195 : SAVESTATE:          20
195 :                    i*i)/l;ei;]m[i(l);nti=l;n     iFAW)AW;KeV;]S$     
196 :                    *i)/l;ei;]m[i(l);nti=l;nt     FAW)AW;KeV;]S$      
