
----------- Ïðîòîêîë ------------ Äàòà: 24.11.2025 03:11:39 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: in.txt.out
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1855
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  89

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
121 :                    [ti,ti]{eti;eti;i=n(i);u(     [F]{TrE;}S$         
122 :                    ti,ti]{eti;eti;i=n(i);u(i     F]{TrE;}S$          
123 :F->ti,F             ti,ti]{eti;eti;i=n(i);u(i     F]{TrE;}S$          
124 : SAVESTATE:          16
124 :                    ti,ti]{eti;eti;i=n(i);u(i     ti,F]{TrE;}S$       
125 :                    i,ti]{eti;eti;i=n(i);u(i)     i,F]{TrE;}S$        
126 :                    ,ti]{eti;eti;i=n(i);u(i);     ,F]{TrE;}S$         
127 :                    ti]{eti;eti;i=n(i);u(i);i     F]{TrE;}S$          
128 :F->ti,F             ti]{eti;eti;i=n(i);u(i);i     F]{TrE;}S$          
129 : SAVESTATE:          17
129 :                    ti]{eti;eti;i=n(i);u(i);i     ti,F]{TrE;}S$       
130 :                    i]{eti;eti;i=n(i);u(i);i=     i,F]{TrE;}S$        
131 :                    ]{eti;eti;i=n(i);u(i);i=y     ,F]{TrE;}S$         
132 : TS_NOK/NS_NORULECHï¿½IN
132 : RESSTATE            
132 :                    ti]{eti;eti;i=n(i);u(i);i     F]{TrE;}S$          
133 :F->ti               ti]{eti;eti;i=n(i);u(i);i     F]{TrE;}S$          
134 : SAVESTATE:          17
134 :                    ti]{eti;eti;i=n(i);u(i);i     ti]{TrE;}S$         
135 :                    i]{eti;eti;i=n(i);u(i);i=     i]{TrE;}S$          
136 :                    ]{eti;eti;i=n(i);u(i);i=y     ]{TrE;}S$           
137 :                    {eti;eti;i=n(i);u(i);i=y(     {TrE;}S$            
138 :                    eti;eti;i=n(i);u(i);i=y(i     TrE;}S$             
139 :T->eti;             eti;eti;i=n(i);u(i);i=y(i     TrE;}S$             
140 : SAVESTATE:          18
140 :                    eti;eti;i=n(i);u(i);i=y(i     eti;rE;}S$          
141 :                    ti;eti;i=n(i);u(i);i=y(i,     ti;rE;}S$           
142 :                    i;eti;i=n(i);u(i);i=y(i,i     i;rE;}S$            
143 :                    ;eti;i=n(i);u(i);i=y(i,i)     ;rE;}S$             
144 :                    eti;i=n(i);u(i);i=y(i,i);     rE;}S$              
145 : TS_NOK/NS_NORULECHï¿½IN
145 : RESSTATE            
145 :                    eti;eti;i=n(i);u(i);i=y(i     TrE;}S$             
146 :T->eti;T            eti;eti;i=n(i);u(i);i=y(i     TrE;}S$             
147 : SAVESTATE:          18
147 :                    eti;eti;i=n(i);u(i);i=y(i     eti;TrE;}S$         
148 :                    ti;eti;i=n(i);u(i);i=y(i,     ti;TrE;}S$          
149 :                    i;eti;i=n(i);u(i);i=y(i,i     i;TrE;}S$           
150 :                    ;eti;i=n(i);u(i);i=y(i,i)     ;TrE;}S$            
151 :                    eti;i=n(i);u(i);i=y(i,i);     TrE;}S$             
152 :T->eti;             eti;i=n(i);u(i);i=y(i,i);     TrE;}S$             
153 : SAVESTATE:          19
153 :                    eti;i=n(i);u(i);i=y(i,i);     eti;rE;}S$          
154 :                    ti;i=n(i);u(i);i=y(i,i);r     ti;rE;}S$           
155 :                    i;i=n(i);u(i);i=y(i,i);ri     i;rE;}S$            
156 :                    ;i=n(i);u(i);i=y(i,i);ri;     ;rE;}S$             
157 :                    i=n(i);u(i);i=y(i,i);ri;}     rE;}S$              
158 : TS_NOK/NS_NORULECHï¿½IN
158 : RESSTATE            
158 :                    eti;i=n(i);u(i);i=y(i,i);     TrE;}S$             
159 :T->eti;T            eti;i=n(i);u(i);i=y(i,i);     TrE;}S$             
160 : SAVESTATE:          19
160 :                    eti;i=n(i);u(i);i=y(i,i);     eti;TrE;}S$         
161 :                    ti;i=n(i);u(i);i=y(i,i);r     ti;TrE;}S$          
162 :                    i;i=n(i);u(i);i=y(i,i);ri     i;TrE;}S$           
163 :                    ;i=n(i);u(i);i=y(i,i);ri;     ;TrE;}S$            
164 :                    i=n(i);u(i);i=y(i,i);ri;}     TrE;}S$             
165 :T->i=E;             i=n(i);u(i);i=y(i,i);ri;}     TrE;}S$             
166 : SAVESTATE:          20
166 :                    i=n(i);u(i);i=y(i,i);ri;}     i=E;rE;}S$          
167 :                    =n(i);u(i);i=y(i,i);ri;}a     =E;rE;}S$           
168 :                    n(i);u(i);i=y(i,i);ri;}ah     E;rE;}S$            
169 :E->n(W)             n(i);u(i);i=y(i,i);ri;}ah     E;rE;}S$            
170 : SAVESTATE:          21
170 :                    n(i);u(i);i=y(i,i);ri;}ah     n(W);rE;}S$         
171 :                    (i);u(i);i=y(i,i);ri;}ahi     (W);rE;}S$          
172 :                    i);u(i);i=y(i,i);ri;}ahi[     W);rE;}S$           
173 :W->i                i);u(i);i=y(i,i);ri;}ahi[     W);rE;}S$           
174 : SAVESTATE:          22
174 :                    i);u(i);i=y(i,i);ri;}ahi[     i);rE;}S$           
175 :                    );u(i);i=y(i,i);ri;}ahi[t     );rE;}S$            
176 :                    ;u(i);i=y(i,i);ri;}ahi[ti     ;rE;}S$             
177 :                    u(i);i=y(i,i);ri;}ahi[ti]     rE;}S$              
178 : TS_NOK/NS_NORULECHï¿½IN
178 : RESSTATE            
178 :                    i);u(i);i=y(i,i);ri;}ahi[     W);rE;}S$           
179 :W->i,W              i);u(i);i=y(i,i);ri;}ahi[     W);rE;}S$           
180 : SAVESTATE:          22
180 :                    i);u(i);i=y(i,i);ri;}ahi[     i,W);rE;}S$         
181 :                    );u(i);i=y(i,i);ri;}ahi[t     ,W);rE;}S$          
182 : TS_NOK/NS_NORULECHï¿½IN
182 : RESSTATE            
182 :                    i);u(i);i=y(i,i);ri;}ahi[     W);rE;}S$           
183 : TNS_NORULECHAIN/NS_NORULE
183 : RESSTATE            
183 :                    n(i);u(i);i=y(i,i);ri;}ah     E;rE;}S$            
184 : TNS_NORULECHAIN/NS_NORULE
184 : RESSTATE            
184 :                    i=n(i);u(i);i=y(i,i);ri;}     TrE;}S$             
185 :T->i=E;T            i=n(i);u(i);i=y(i,i);ri;}     TrE;}S$             
186 : SAVESTATE:          20
186 :                    i=n(i);u(i);i=y(i,i);ri;}     i=E;TrE;}S$         
187 :                    =n(i);u(i);i=y(i,i);ri;}a     =E;TrE;}S$          
188 :                    n(i);u(i);i=y(i,i);ri;}ah     E;TrE;}S$           
189 :E->n(W)             n(i);u(i);i=y(i,i);ri;}ah     E;TrE;}S$           
190 : SAVESTATE:          21
190 :                    n(i);u(i);i=y(i,i);ri;}ah     n(W);TrE;}S$        
191 :                    (i);u(i);i=y(i,i);ri;}ahi     (W);TrE;}S$         
192 :                    i);u(i);i=y(i,i);ri;}ahi[     W);TrE;}S$          
193 :W->i                i);u(i);i=y(i,i);ri;}ahi[     W);TrE;}S$          
194 : SAVESTATE:          22
194 :                    i);u(i);i=y(i,i);ri;}ahi[     i);TrE;}S$          
195 :                    );u(i);i=y(i,i);ri;}ahi[t     );TrE;}S$           
196 :                    ;u(i);i=y(i,i);ri;}ahi[ti     ;TrE;}S$            
197 :                    u(i);i=y(i,i);ri;}ahi[ti]     TrE;}S$             
198 :T->u(i);            u(i);i=y(i,i);ri;}ahi[ti]     TrE;}S$             
199 : SAVESTATE:          23
199 :                    u(i);i=y(i,i);ri;}ahi[ti]     u(i);rE;}S$         
200 :                    (i);i=y(i,i);ri;}ahi[ti]{     (i);rE;}S$          
201 :                    i);i=y(i,i);ri;}ahi[ti]{e     i);rE;}S$           
202 :                    );i=y(i,i);ri;}ahi[ti]{et     );rE;}S$            
203 :                    ;i=y(i,i);ri;}ahi[ti]{eti     ;rE;}S$             
204 :                    i=y(i,i);ri;}ahi[ti]{eti;     rE;}S$              
205 : TS_NOK/NS_NORULECHï¿½IN
205 : RESSTATE            
205 :                    u(i);i=y(i,i);ri;}ahi[ti]     TrE;}S$             
206 :T->u(i);T           u(i);i=y(i,i);ri;}ahi[ti]     TrE;}S$             
207 : SAVESTATE:          23
207 :                    u(i);i=y(i,i);ri;}ahi[ti]     u(i);TrE;}S$        
208 :                    (i);i=y(i,i);ri;}ahi[ti]{     (i);TrE;}S$         
209 :                    i);i=y(i,i);ri;}ahi[ti]{e     i);TrE;}S$          
210 :                    );i=y(i,i);ri;}ahi[ti]{et     );TrE;}S$           
211 :                    ;i=y(i,i);ri;}ahi[ti]{eti     ;TrE;}S$            
212 :                    i=y(i,i);ri;}ahi[ti]{eti;     TrE;}S$             
213 :T->i=E;             i=y(i,i);ri;}ahi[ti]{eti;     TrE;}S$             
214 : SAVESTATE:          24
214 :                    i=y(i,i);ri;}ahi[ti]{eti;     i=E;rE;}S$          
215 :                    =y(i,i);ri;}ahi[ti]{eti;i     =E;rE;}S$           
216 :                    y(i,i);ri;}ahi[ti]{eti;i=     E;rE;}S$            
217 :E->y(W)             y(i,i);ri;}ahi[ti]{eti;i=     E;rE;}S$            
218 : SAVESTATE:          25
218 :                    y(i,i);ri;}ahi[ti]{eti;i=     y(W);rE;}S$         
219 :                    (i,i);ri;}ahi[ti]{eti;i=l     (W);rE;}S$          
220 :                    i,i);ri;}ahi[ti]{eti;i=l;     W);rE;}S$           
221 :W->i                i,i);ri;}ahi[ti]{eti;i=l;     W);rE;}S$           
222 : SAVESTATE:          26
222 :                    i,i);ri;}ahi[ti]{eti;i=l;     i);rE;}S$           
223 :                    ,i);ri;}ahi[ti]{eti;i=l;i     );rE;}S$            
224 : TS_NOK/NS_NORULECHï¿½IN
224 : RESSTATE            
224 :                    i,i);ri;}ahi[ti]{eti;i=l;     W);rE;}S$           
225 :W->i,W              i,i);ri;}ahi[ti]{eti;i=l;     W);rE;}S$           
226 : SAVESTATE:          26
226 :                    i,i);ri;}ahi[ti]{eti;i=l;     i,W);rE;}S$         
227 :                    ,i);ri;}ahi[ti]{eti;i=l;i     ,W);rE;}S$          
228 :                    i);ri;}ahi[ti]{eti;i=l;i=     W);rE;}S$           
229 :W->i                i);ri;}ahi[ti]{eti;i=l;i=     W);rE;}S$           
230 : SAVESTATE:          27
230 :                    i);ri;}ahi[ti]{eti;i=l;i=     i);rE;}S$           
231 :                    );ri;}ahi[ti]{eti;i=l;i=y     );rE;}S$            
232 :                    ;ri;}ahi[ti]{eti;i=l;i=y(     ;rE;}S$             
233 :                    ri;}ahi[ti]{eti;i=l;i=y(i     rE;}S$              
234 :                    i;}ahi[ti]{eti;i=l;i=y(i,     E;}S$               
235 :E->i                i;}ahi[ti]{eti;i=l;i=y(i,     E;}S$               
236 : SAVESTATE:          28
236 :                    i;}ahi[ti]{eti;i=l;i=y(i,     i;}S$               
237 :                    ;}ahi[ti]{eti;i=l;i=y(i,i     ;}S$                
238 :                    }ahi[ti]{eti;i=l;i=y(i,i)     }S$                 
239 :                    ahi[ti]{eti;i=l;i=y(i,i);     S$                  
240 :S->ati[F]{TrE;}S    ahi[ti]{eti;i=l;i=y(i,i);     S$                  
241 : SAVESTATE:          29
241 :                    ahi[ti]{eti;i=l;i=y(i,i);     ati[F]{TrE;}S$      
242 :                    hi[ti]{eti;i=l;i=y(i,i);o     ti[F]{TrE;}S$       
243 : TS_NOK/NS_NORULECHï¿½IN
243 : RESSTATE            
243 :                    ahi[ti]{eti;i=l;i=y(i,i);     S$                  
244 :S->ati[F]{TrE;}     ahi[ti]{eti;i=l;i=y(i,i);     S$                  
245 : SAVESTATE:          29
245 :                    ahi[ti]{eti;i=l;i=y(i,i);     ati[F]{TrE;}$       
246 :                    hi[ti]{eti;i=l;i=y(i,i);o     ti[F]{TrE;}$        
247 : TS_NOK/NS_NORULECHï¿½IN
247 : RESSTATE            
247 :                    ahi[ti]{eti;i=l;i=y(i,i);     S$                  
248 :S->ahi[F]{Pr;}S     ahi[ti]{eti;i=l;i=y(i,i);     S$                  
249 : SAVESTATE:          29
249 :                    ahi[ti]{eti;i=l;i=y(i,i);     ahi[F]{Pr;}S$       
250 :                    hi[ti]{eti;i=l;i=y(i,i);o     hi[F]{Pr;}S$        
251 :                    i[ti]{eti;i=l;i=y(i,i);o(     i[F]{Pr;}S$         
252 :                    [ti]{eti;i=l;i=y(i,i);o(i     [F]{Pr;}S$          
253 :                    ti]{eti;i=l;i=y(i,i);o(i)     F]{Pr;}S$           
254 :F->ti,F             ti]{eti;i=l;i=y(i,i);o(i)     F]{Pr;}S$           
255 : SAVESTATE:          30
255 :                    ti]{eti;i=l;i=y(i,i);o(i)     ti,F]{Pr;}S$        
256 :                    i]{eti;i=l;i=y(i,i);o(i);     i,F]{Pr;}S$         
257 :                    ]{eti;i=l;i=y(i,i);o(i);r     ,F]{Pr;}S$          
258 : TS_NOK/NS_NORULECHï¿½IN
258 : RESSTATE            
258 :                    ti]{eti;i=l;i=y(i,i);o(i)     F]{Pr;}S$           
259 :F->ti               ti]{eti;i=l;i=y(i,i);o(i)     F]{Pr;}S$           
260 : SAVESTATE:          30
260 :                    ti]{eti;i=l;i=y(i,i);o(i)     ti]{Pr;}S$          
261 :                    i]{eti;i=l;i=y(i,i);o(i);     i]{Pr;}S$           
262 :                    ]{eti;i=l;i=y(i,i);o(i);r     ]{Pr;}S$            
263 :                    {eti;i=l;i=y(i,i);o(i);r;     {Pr;}S$             
264 :                    eti;i=l;i=y(i,i);o(i);r;}     Pr;}S$              
265 :P->eti;             eti;i=l;i=y(i,i);o(i);r;}     Pr;}S$              
266 : SAVESTATE:          31
266 :                    eti;i=l;i=y(i,i);o(i);r;}     eti;r;}S$           
267 :                    ti;i=l;i=y(i,i);o(i);r;}m     ti;r;}S$            
268 :                    i;i=l;i=y(i,i);o(i);r;}m{     i;r;}S$             
269 :                    ;i=l;i=y(i,i);o(i);r;}m{e     ;r;}S$              
270 :                    i=l;i=y(i,i);o(i);r;}m{et     r;}S$               
271 : TS_NOK/NS_NORULECHï¿½IN
271 : RESSTATE            
271 :                    eti;i=l;i=y(i,i);o(i);r;}     Pr;}S$              
272 :P->eti;P            eti;i=l;i=y(i,i);o(i);r;}     Pr;}S$              
273 : SAVESTATE:          31
273 :                    eti;i=l;i=y(i,i);o(i);r;}     eti;Pr;}S$          
274 :                    ti;i=l;i=y(i,i);o(i);r;}m     ti;Pr;}S$           
275 :                    i;i=l;i=y(i,i);o(i);r;}m{     i;Pr;}S$            
276 :                    ;i=l;i=y(i,i);o(i);r;}m{e     ;Pr;}S$             
277 :                    i=l;i=y(i,i);o(i);r;}m{et     Pr;}S$              
278 :P->i=E;             i=l;i=y(i,i);o(i);r;}m{et     Pr;}S$              
279 : SAVESTATE:          32
279 :                    i=l;i=y(i,i);o(i);r;}m{et     i=E;r;}S$           
280 :                    =l;i=y(i,i);o(i);r;}m{eti     =E;r;}S$            
281 :                    l;i=y(i,i);o(i);r;}m{eti=     E;r;}S$             
282 :E->l                l;i=y(i,i);o(i);r;}m{eti=     E;r;}S$             
283 : SAVESTATE:          33
283 :                    l;i=y(i,i);o(i);r;}m{eti=     l;r;}S$             
284 :                    ;i=y(i,i);o(i);r;}m{eti=l     ;r;}S$              
285 :                    i=y(i,i);o(i);r;}m{eti=l;     r;}S$               
286 : TS_NOK/NS_NORULECHï¿½IN
286 : RESSTATE            
286 :                    l;i=y(i,i);o(i);r;}m{eti=     E;r;}S$             
287 :E->lM               l;i=y(i,i);o(i);r;}m{eti=     E;r;}S$             
288 : SAVESTATE:          33
288 :                    l;i=y(i,i);o(i);r;}m{eti=     lM;r;}S$            
289 :                    ;i=y(i,i);o(i);r;}m{eti=l     M;r;}S$             
